[15:21:01] ===== ÅúÁ¿³¤¶Ô»°ÑµÁ·Êý¾ÝÉú³É =====
[15:21:01] Base jobs: 140 | Output files: 840
[15:21:01] Output dir: D:\ui_auto_test\demo_app\demo\training_long_dialogue
[15:21:01] Word count levels: [5000, 10000, 20000, 30000, 40000, 50000]
[15:21:01] ========================================
[15:21:01] [1/140] SKIP  ai_tech_zh_spk2
[16:01:09]   Æ¬¶Î 1/17 +2244×Ö ¡ú ÀÛ¼Æ2244×Ö
[16:01:21]   Æ¬¶Î 2/17 +2297×Ö ¡ú ÀÛ¼Æ4541×Ö
[16:01:34]   Æ¬¶Î 3/17 +2320×Ö ¡ú ÀÛ¼Æ6861×Ö
[16:01:47]   Æ¬¶Î 4/17 +2337×Ö ¡ú ÀÛ¼Æ9198×Ö
[16:01:59]   Æ¬¶Î 5/17 +2323×Ö ¡ú ÀÛ¼Æ11521×Ö
[16:02:11]   Æ¬¶Î 6/17 +2255×Ö ¡ú ÀÛ¼Æ13776×Ö
[16:02:23]   Æ¬¶Î 7/17 +2308×Ö ¡ú ÀÛ¼Æ16084×Ö
[16:02:37]   Æ¬¶Î 8/17 +2296×Ö ¡ú ÀÛ¼Æ18380×Ö
[16:02:49]   Æ¬¶Î 9/17 +2274×Ö ¡ú ÀÛ¼Æ20654×Ö
[16:03:02]   Æ¬¶Î 10/17 +2251×Ö ¡ú ÀÛ¼Æ22905×Ö
[16:03:15]   Æ¬¶Î 11/17 +2299×Ö ¡ú ÀÛ¼Æ25204×Ö
[16:03:27]   Æ¬¶Î 12/17 +2299×Ö ¡ú ÀÛ¼Æ27503×Ö
[16:03:41]   Æ¬¶Î 13/17 +2322×Ö ¡ú ÀÛ¼Æ29825×Ö
[16:03:54]   Æ¬¶Î 14/17 +2305×Ö ¡ú ÀÛ¼Æ32130×Ö
[16:04:07]   Æ¬¶Î 15/17 +2336×Ö ¡ú ÀÛ¼Æ34466×Ö
[16:04:20]   Æ¬¶Î 16/17 +2294×Ö ¡ú ÀÛ¼Æ36760×Ö
[16:04:34]   Æ¬¶Î 17/17 +2280×Ö ¡ú ÀÛ¼Æ39040×Ö
[16:04:45]   Æ¬¶Î 18/17 +2334×Ö ¡ú ÀÛ¼Æ41374×Ö
[16:04:53]   Æ¬¶Î 19/17 +2276×Ö ¡ú ÀÛ¼Æ43650×Ö
[16:05:01]   Æ¬¶Î 20/17 +2298×Ö ¡ú ÀÛ¼Æ45948×Ö
[16:05:13]   Æ¬¶Î 21/17 +2289×Ö ¡ú ÀÛ¼Æ48237×Ö
[16:05:27]   Æ¬¶Î 22/17 +2241×Ö ¡ú ÀÛ¼Æ50478×Ö
[16:05:39]   Æ¬¶Î 23/17 +2294×Ö ¡ú ÀÛ¼Æ52772×Ö
[16:05:41]   ? ÒÑ±£´æ: wc5000(4998×Ö), wc10000(9991×Ö), wc20000(19991×Ö), wc30000(29939×Ö), wc40000(39976×Ö), wc50000(49995×Ö)  | ºÄÊ± 44.7min | Ô¤¼ÆÊ£Óà 7:04:21
[16:05:41] [27/140] START test_dev_en_spk3  (ÐÐÒµ=²âÊÔ¿ª·¢, ÓïÑÔ=Ó¢Óï, Ëµ»°ÈË=3)
[16:05:54]   Æ¬¶Î 1/17 +2558×Ö ¡ú ÀÛ¼Æ2558×Ö
[16:06:07]   Æ¬¶Î 2/17 +2519×Ö ¡ú ÀÛ¼Æ5077×Ö
[16:06:20]   Æ¬¶Î 3/17 +2556×Ö ¡ú ÀÛ¼Æ7633×Ö
[16:06:31]   Æ¬¶Î 4/17 +2594×Ö ¡ú ÀÛ¼Æ10227×Ö
[16:06:44]   Æ¬¶Î 5/17 +2539×Ö ¡ú ÀÛ¼Æ12766×Ö
[16:06:59]   Æ¬¶Î 6/17 +2606×Ö ¡ú ÀÛ¼Æ15372×Ö
[16:07:14]   Æ¬¶Î 7/17 +2555×Ö ¡ú ÀÛ¼Æ17927×Ö
[16:07:29]   Æ¬¶Î 8/17 +2544×Ö ¡ú ÀÛ¼Æ20471×Ö
[16:07:43]   Æ¬¶Î 9/17 +2585×Ö ¡ú ÀÛ¼Æ23056×Ö
[16:07:57]   Æ¬¶Î 10/17 +2544×Ö ¡ú ÀÛ¼Æ25600×Ö
[16:08:12]   Æ¬¶Î 11/17 +2560×Ö ¡ú ÀÛ¼Æ28160×Ö
[16:08:25]   Æ¬¶Î 12/17 +2551×Ö ¡ú ÀÛ¼Æ30711×Ö
[16:08:40]   Æ¬¶Î 13/17 +2623×Ö ¡ú ÀÛ¼Æ33334×Ö
[16:08:54]   Æ¬¶Î 14/17 +2542×Ö ¡ú ÀÛ¼Æ35876×Ö
[16:09:08]   Æ¬¶Î 15/17 +2456×Ö ¡ú ÀÛ¼Æ38332×Ö
[16:09:23]   Æ¬¶Î 16/17 +2532×Ö ¡ú ÀÛ¼Æ40864×Ö
[16:09:36]   Æ¬¶Î 17/17 +2550×Ö ¡ú ÀÛ¼Æ43414×Ö
[16:09:50]   Æ¬¶Î 18/17 +2627×Ö ¡ú ÀÛ¼Æ46041×Ö
[16:10:03]   Æ¬¶Î 19/17 +2540×Ö ¡ú ÀÛ¼Æ48581×Ö
[16:10:18]   Æ¬¶Î 20/17 +2604×Ö ¡ú ÀÛ¼Æ51185×Ö
[16:10:20]   ? ÒÑ±£´æ: wc5000(4965×Ö), wc10000(9995×Ö), wc20000(19979×Ö), wc30000(29971×Ö), wc40000(39982×Ö), wc50000(49980×Ö)  | ºÄÊ± 49.3min | Ô¤¼ÆÊ£Óà 7:08:41
[16:10:20] [28/140] START test_dev_en_spk4  (ÐÐÒµ=²âÊÔ¿ª·¢, ÓïÑÔ=Ó¢Óï, Ëµ»°ÈË=4)
[16:10:32]   Æ¬¶Î 1/17 +2622×Ö ¡ú ÀÛ¼Æ2622×Ö
[16:10:45]   Æ¬¶Î 2/17 +2604×Ö ¡ú ÀÛ¼Æ5226×Ö
[16:10:58]   Æ¬¶Î 3/17 +2604×Ö ¡ú ÀÛ¼Æ7830×Ö
[16:11:11]   Æ¬¶Î 4/17 +2606×Ö ¡ú ÀÛ¼Æ10436×Ö
[16:11:23]   Æ¬¶Î 5/17 +2636×Ö ¡ú ÀÛ¼Æ13072×Ö
[16:11:36]   Æ¬¶Î 6/17 +2536×Ö ¡ú ÀÛ¼Æ15608×Ö
[16:11:50]   Æ¬¶Î 7/17 +2604×Ö ¡ú ÀÛ¼Æ18212×Ö
[16:12:04]   Æ¬¶Î 8/17 +2606×Ö ¡ú ÀÛ¼Æ20818×Ö
[16:12:18]   Æ¬¶Î 9/17 +2531×Ö ¡ú ÀÛ¼Æ23349×Ö
[16:12:29]   Æ¬¶Î 10/17 +2615×Ö ¡ú ÀÛ¼Æ25964×Ö
[16:12:41]   Æ¬¶Î 11/17 +2588×Ö ¡ú ÀÛ¼Æ28552×Ö
[16:12:53]   Æ¬¶Î 12/17 +2607×Ö ¡ú ÀÛ¼Æ31159×Ö
[16:13:07]   Æ¬¶Î 13/17 +2617×Ö ¡ú ÀÛ¼Æ33776×Ö
[16:13:23]   Æ¬¶Î 14/17 +2478×Ö ¡ú ÀÛ¼Æ36254×Ö
[16:13:36]   Æ¬¶Î 15/17 +2614×Ö ¡ú ÀÛ¼Æ38868×Ö
[16:13:49]   Æ¬¶Î 16/17 +2434×Ö ¡ú ÀÛ¼Æ41302×Ö
[16:14:03]   Æ¬¶Î 17/17 +2470×Ö ¡ú ÀÛ¼Æ43772×Ö
[16:14:16]   Æ¬¶Î 18/17 +2631×Ö ¡ú ÀÛ¼Æ46403×Ö
[16:14:30]   Æ¬¶Î 19/17 +2597×Ö ¡ú ÀÛ¼Æ49000×Ö
[16:14:43]   Æ¬¶Î 20/17 +2616×Ö ¡ú ÀÛ¼Æ51616×Ö
[16:14:45]   ? ÒÑ±£´æ: wc5000(4995×Ö), wc10000(9991×Ö), wc20000(19987×Ö), wc30000(29980×Ö), wc40000(39971×Ö), wc50000(49983×Ö)  | ºÄÊ± 53.7min | Ô¤¼ÆÊ£Óà 7:09:51
[16:14:45] [29/140] START test_dev_en_spk5  (ÐÐÒµ=²âÊÔ¿ª·¢, ÓïÑÔ=Ó¢Óï, Ëµ»°ÈË=5)
[16:14:57]   Æ¬¶Î 1/17 +2633×Ö ¡ú ÀÛ¼Æ2633×Ö
[16:15:10]   Æ¬¶Î 2/17 +2571×Ö ¡ú ÀÛ¼Æ5204×Ö
[16:15:25]   Æ¬¶Î 3/17 +2653×Ö ¡ú ÀÛ¼Æ7857×Ö
[16:15:37]   Æ¬¶Î 4/17 +2644×Ö ¡ú ÀÛ¼Æ10501×Ö
[16:15:49]   Æ¬¶Î 5/17 +2652×Ö ¡ú ÀÛ¼Æ13153×Ö
[16:16:03]   Æ¬¶Î 6/17 +2698×Ö ¡ú ÀÛ¼Æ15851×Ö
[16:16:15]   Æ¬¶Î 7/17 +2654×Ö ¡ú ÀÛ¼Æ18505×Ö
[16:16:27]   Æ¬¶Î 8/17 +2651×Ö ¡ú ÀÛ¼Æ21156×Ö
[16:16:39]   Æ¬¶Î 9/17 +2585×Ö ¡ú ÀÛ¼Æ23741×Ö
[16:16:50]   Æ¬¶Î 10/17 +2725×Ö ¡ú ÀÛ¼Æ26466×Ö
[16:17:06]   Æ¬¶Î 11/17 +2527×Ö ¡ú ÀÛ¼Æ28993×Ö
[16:17:20]   Æ¬¶Î 12/17 +2708×Ö ¡ú ÀÛ¼Æ31701×Ö
[16:17:33]   Æ¬¶Î 13/17 +2639×Ö ¡ú ÀÛ¼Æ34340×Ö
[16:17:49]   Æ¬¶Î 14/17 +2647×Ö ¡ú ÀÛ¼Æ36987×Ö
[16:18:02]   Æ¬¶Î 15/17 +2645×Ö ¡ú ÀÛ¼Æ39632×Ö
[16:18:14]   Æ¬¶Î 16/17 +2558×Ö ¡ú ÀÛ¼Æ42190×Ö
[16:18:27]   Æ¬¶Î 17/17 +2635×Ö ¡ú ÀÛ¼Æ44825×Ö
[16:18:39]   Æ¬¶Î 18/17 +2635×Ö ¡ú ÀÛ¼Æ47460×Ö
[16:18:52]   Æ¬¶Î 19/17 +2632×Ö ¡ú ÀÛ¼Æ50092×Ö
[16:19:04]   Æ¬¶Î 20/17 +2644×Ö ¡ú ÀÛ¼Æ52736×Ö
[16:19:06]   ? ÒÑ±£´æ: wc5000(4990×Ö), wc10000(9999×Ö), wc20000(19991×Ö), wc30000(29981×Ö), wc40000(39970×Ö), wc50000(49990×Ö)  | ºÄÊ± 58.1min | Ô¤¼ÆÊ£Óà 7:09:48
[16:19:06] [30/140] START test_dev_en_spk6  (ÐÐÒµ=²âÊÔ¿ª·¢, ÓïÑÔ=Ó¢Óï, Ëµ»°ÈË=6)
[16:19:16]   Æ¬¶Î 1/17 +2443×Ö ¡ú ÀÛ¼Æ2443×Ö
[16:19:29]   Æ¬¶Î 2/17 +2451×Ö ¡ú ÀÛ¼Æ4894×Ö
[16:19:45]   Æ¬¶Î 3/17 +2641×Ö ¡ú ÀÛ¼Æ7535×Ö
[16:19:58]   Æ¬¶Î 4/17 +2574×Ö ¡ú ÀÛ¼Æ10109×Ö
[16:20:11]   Æ¬¶Î 5/17 +2539×Ö ¡ú ÀÛ¼Æ12648×Ö
[16:20:25]   Æ¬¶Î 6/17 +2495×Ö ¡ú ÀÛ¼Æ15143×Ö
[16:20:37]   Æ¬¶Î 7/17 +2519×Ö ¡ú ÀÛ¼Æ17662×Ö
[16:20:49]   Æ¬¶Î 8/17 +2467×Ö ¡ú ÀÛ¼Æ20129×Ö
[16:21:01]   Æ¬¶Î 9/17 +2572×Ö ¡ú ÀÛ¼Æ22701×Ö
[16:21:13]   Æ¬¶Î 10/17 +2463×Ö ¡ú ÀÛ¼Æ25164×Ö
[16:21:25]   Æ¬¶Î 11/17 +2506×Ö ¡ú ÀÛ¼Æ27670×Ö
[16:21:37]   Æ¬¶Î 12/17 +2463×Ö ¡ú ÀÛ¼Æ30133×Ö
[16:21:49]   Æ¬¶Î 13/17 +2558×Ö ¡ú ÀÛ¼Æ32691×Ö
[16:22:01]   Æ¬¶Î 14/17 +2525×Ö ¡ú ÀÛ¼Æ35216×Ö
[16:22:14]   Æ¬¶Î 15/17 +2453×Ö ¡ú ÀÛ¼Æ37669×Ö
[16:22:28]   Æ¬¶Î 16/17 +2642×Ö ¡ú ÀÛ¼Æ40311×Ö
[16:22:43]   Æ¬¶Î 17/17 +2464×Ö ¡ú ÀÛ¼Æ42775×Ö
[16:22:57]   Æ¬¶Î 18/17 +2557×Ö ¡ú ÀÛ¼Æ45332×Ö
[16:23:09]   Æ¬¶Î 19/17 +2497×Ö ¡ú ÀÛ¼Æ47829×Ö
[16:23:21]   Æ¬¶Î 20/17 +2541×Ö ¡ú ÀÛ¼Æ50370×Ö
[16:23:32]   Æ¬¶Î 21/17 +2573×Ö ¡ú ÀÛ¼Æ52943×Ö
[16:23:34]   ? ÒÑ±£´æ: wc5000(4986×Ö), wc10000(9985×Ö), wc20000(19980×Ö), wc30000(29989×Ö), wc40000(39999×Ö), wc50000(49971×Ö)  | ºÄÊ± 62.5min | Ô¤¼ÆÊ£Óà 7:10:00
[16:23:34] [31/140] START hr_recruit_zh_spk2  (ÐÐÒµ=ÈËÁ¦×ÊÔ´ÓëÕÐÆ¸, ÓïÑÔ=ÖÐÎÄ, Ëµ»°ÈË=2)
[16:23:47]   Æ¬¶Î 1/17 +3657×Ö ¡ú ÀÛ¼Æ3657×Ö
[16:24:00]   Æ¬¶Î 2/17 +3657×Ö ¡ú ÀÛ¼Æ7314×Ö
[16:24:16]   Æ¬¶Î 3/17 +3657×Ö ¡ú ÀÛ¼Æ10971×Ö
[16:24:30]   Æ¬¶Î 4/17 +3657×Ö ¡ú ÀÛ¼Æ14628×Ö
[16:24:44]   Æ¬¶Î 5/17 +3657×Ö ¡ú ÀÛ¼Æ18285×Ö
[16:24:58]   Æ¬¶Î 6/17 +3657×Ö ¡ú ÀÛ¼Æ21942×Ö
[16:25:15]   Æ¬¶Î 7/17 +3657×Ö ¡ú ÀÛ¼Æ25599×Ö
[16:25:29]   Æ¬¶Î 8/17 +3657×Ö ¡ú ÀÛ¼Æ29256×Ö
[16:25:46]   Æ¬¶Î 9/17 +3657×Ö ¡ú ÀÛ¼Æ32913×Ö
[16:25:59]   Æ¬¶Î 10/17 +3657×Ö ¡ú ÀÛ¼Æ36570×Ö
[16:26:15]   Æ¬¶Î 11/17 +3657×Ö ¡ú ÀÛ¼Æ40227×Ö
[16:26:31]   Æ¬¶Î 12/17 +3657×Ö ¡ú ÀÛ¼Æ43884×Ö
[16:26:47]   Æ¬¶Î 13/17 +3657×Ö ¡ú ÀÛ¼Æ47541×Ö
[16:27:00]   Æ¬¶Î 14/17 +3657×Ö ¡ú ÀÛ¼Æ51198×Ö
[16:27:02]   ? ÒÑ±£´æ: wc5000(4961×Ö), wc10000(9922×Ö), wc20000(19921×Ö), wc30000(29961×Ö), wc40000(39952×Ö), wc50000(49975×Ö)  | ºÄÊ± 66.0min | Ô¤¼ÆÊ£Óà 7:03:16
[16:27:02] [32/140] START hr_recruit_zh_spk3  (ÐÐÒµ=ÈËÁ¦×ÊÔ´ÓëÕÐÆ¸, ÓïÑÔ=ÖÐÎÄ, Ëµ»°ÈË=3)
[16:27:14]   Æ¬¶Î 1/17 +3608×Ö ¡ú ÀÛ¼Æ3608×Ö
[16:27:27]   Æ¬¶Î 2/17 +3608×Ö ¡ú ÀÛ¼Æ7216×Ö
[16:27:40]   Æ¬¶Î 3/17 +3608×Ö ¡ú ÀÛ¼Æ10824×Ö
[16:27:54]   Æ¬¶Î 4/17 +3608×Ö ¡ú ÀÛ¼Æ14432×Ö
[16:28:08]   Æ¬¶Î 5/17 +3608×Ö ¡ú ÀÛ¼Æ18040×Ö
[16:28:22]   Æ¬¶Î 6/17 +3608×Ö ¡ú ÀÛ¼Æ21648×Ö
[16:28:34]   Æ¬¶Î 7/17 +3608×Ö ¡ú ÀÛ¼Æ25256×Ö
[16:28:48]   Æ¬¶Î 8/17 +3608×Ö ¡ú ÀÛ¼Æ28864×Ö
[16:29:01]   Æ¬¶Î 9/17 +3608×Ö ¡ú ÀÛ¼Æ32472×Ö
[16:29:15]   Æ¬¶Î 10/17 +3608×Ö ¡ú ÀÛ¼Æ36080×Ö
[16:29:28]   Æ¬¶Î 11/17 +3608×Ö ¡ú ÀÛ¼Æ39688×Ö
[16:29:40]   Æ¬¶Î 12/17 +3608×Ö ¡ú ÀÛ¼Æ43296×Ö
[16:29:53]   Æ¬¶Î 13/17 +3608×Ö ¡ú ÀÛ¼Æ46904×Ö
[16:30:06]   Æ¬¶Î 14/17 +3608×Ö ¡ú ÀÛ¼Æ50512×Ö
[16:30:19]   Æ¬¶Î 15/17 +3608×Ö ¡ú ÀÛ¼Æ54120×Ö
[16:30:21]   ? ÒÑ±£´æ: wc5000(4985×Ö), wc10000(9949×Ö), wc20000(19942×Ö), wc30000(29978×Ö), wc40000(39995×Ö), wc50000(49973×Ö)  | ºÄÊ± 69.3min | Ô¤¼ÆÊ£Óà 6:55:59
[16:30:21] [33/140] START hr_recruit_zh_spk4  (ÐÐÒµ=ÈËÁ¦×ÊÔ´ÓëÕÐÆ¸, ÓïÑÔ=ÖÐÎÄ, Ëµ»°ÈË=4)
[16:30:33]   Æ¬¶Î 1/17 +3574×Ö ¡ú ÀÛ¼Æ3574×Ö
[16:30:46]   Æ¬¶Î 2/17 +3574×Ö ¡ú ÀÛ¼Æ7148×Ö
[16:31:00]   Æ¬¶Î 3/17 +3574×Ö ¡ú ÀÛ¼Æ10722×Ö
[16:31:14]   Æ¬¶Î 4/17 +3574×Ö ¡ú ÀÛ¼Æ14296×Ö
[16:31:27]   Æ¬¶Î 5/17 +3574×Ö ¡ú ÀÛ¼Æ17870×Ö
[16:31:42]   Æ¬¶Î 6/17 +3574×Ö ¡ú ÀÛ¼Æ21444×Ö
[16:31:56]   Æ¬¶Î 7/17 +3574×Ö ¡ú ÀÛ¼Æ25018×Ö
[16:32:10]   Æ¬¶Î 8/17 +3574×Ö ¡ú ÀÛ¼Æ28592×Ö
[16:32:28]   Æ¬¶Î 9/17 +3574×Ö ¡ú ÀÛ¼Æ32166×Ö
[16:32:43]   Æ¬¶Î 10/17 +3574×Ö ¡ú ÀÛ¼Æ35740×Ö
[16:32:57]   Æ¬¶Î 11/17 +3574×Ö ¡ú ÀÛ¼Æ39314×Ö
[16:33:09]   Æ¬¶Î 12/17 +3574×Ö ¡ú ÀÛ¼Æ42888×Ö
[16:33:26]   Æ¬¶Î 13/17 +3574×Ö ¡ú ÀÛ¼Æ46462×Ö
[16:33:40]   Æ¬¶Î 14/17 +3574×Ö ¡ú ÀÛ¼Æ50036×Ö
[16:33:54]   Æ¬¶Î 15/17 +3574×Ö ¡ú ÀÛ¼Æ53610×Ö
[16:33:56]   ? ÒÑ±£´æ: wc5000(4875×Ö), wc10000(9902×Ö), wc20000(19942×Ö), wc30000(29907×Ö), wc40000(39992×Ö), wc50000(49944×Ö)  | ºÄÊ± 72.9min | Ô¤¼ÆÊ£Óà 6:50:34
[16:33:56] [34/140] START hr_recruit_zh_spk5  (ÐÐÒµ=ÈËÁ¦×ÊÔ´ÓëÕÐÆ¸, ÓïÑÔ=ÖÐÎÄ, Ëµ»°ÈË=5)
[16:34:06]   Æ¬¶Î 1/17 +3572×Ö ¡ú ÀÛ¼Æ3572×Ö
[16:34:21]   Æ¬¶Î 2/17 +3572×Ö ¡ú ÀÛ¼Æ7144×Ö
[16:34:35]   Æ¬¶Î 3/17 +3572×Ö ¡ú ÀÛ¼Æ10716×Ö
[16:34:50]   Æ¬¶Î 4/17 +3572×Ö ¡ú ÀÛ¼Æ14288×Ö
[16:35:04]   Æ¬¶Î 5/17 +3572×Ö ¡ú ÀÛ¼Æ17860×Ö
[16:35:17]   Æ¬¶Î 6/17 +3572×Ö ¡ú ÀÛ¼Æ21432×Ö
[16:35:32]   Æ¬¶Î 7/17 +3572×Ö ¡ú ÀÛ¼Æ25004×Ö
[16:35:49]   Æ¬¶Î 8/17 +3572×Ö ¡ú ÀÛ¼Æ28576×Ö
[16:36:06]   Æ¬¶Î 9/17 +3572×Ö ¡ú ÀÛ¼Æ32148×Ö
[16:36:27]   Æ¬¶Î 10/17 +3572×Ö ¡ú ÀÛ¼Æ35720×Ö
[16:36:46]   Æ¬¶Î 11/17 +3572×Ö ¡ú ÀÛ¼Æ39292×Ö
[16:37:01]   Æ¬¶Î 12/17 +3572×Ö ¡ú ÀÛ¼Æ42864×Ö
[16:37:15]   Æ¬¶Î 13/17 +3572×Ö ¡ú ÀÛ¼Æ46436×Ö
[16:37:28]   Æ¬¶Î 14/17 +3572×Ö ¡ú ÀÛ¼Æ50008×Ö
[16:37:41]   Æ¬¶Î 15/17 +3572×Ö ¡ú ÀÛ¼Æ53580×Ö
[16:37:43]   ? ÒÑ±£´æ: wc5000(4939×Ö), wc10000(9977×Ö), wc20000(19996×Ö), wc30000(29957×Ö), wc40000(39974×Ö), wc50000(49943×Ö)  | ºÄÊ± 76.7min | Ô¤¼ÆÊ£Óà 6:46:32
[16:37:43] [35/140] START hr_recruit_zh_spk6  (ÐÐÒµ=ÈËÁ¦×ÊÔ´ÓëÕÐÆ¸, ÓïÑÔ=ÖÐÎÄ, Ëµ»°ÈË=6)
[16:37:55]   Æ¬¶Î 1/17 +3571×Ö ¡ú ÀÛ¼Æ3571×Ö
[16:38:08]   Æ¬¶Î 2/17 +3571×Ö ¡ú ÀÛ¼Æ7142×Ö
[16:38:22]   Æ¬¶Î 3/17 +3571×Ö ¡ú ÀÛ¼Æ10713×Ö
[16:38:35]   Æ¬¶Î 4/17 +3571×Ö ¡ú ÀÛ¼Æ14284×Ö
[16:38:49]   Æ¬¶Î 5/17 +3571×Ö ¡ú ÀÛ¼Æ17855×Ö
[16:39:02]   Æ¬¶Î 6/17 +3571×Ö ¡ú ÀÛ¼Æ21426×Ö
[16:39:16]   Æ¬¶Î 7/17 +3571×Ö ¡ú ÀÛ¼Æ24997×Ö
[16:39:31]   Æ¬¶Î 8/17 +3571×Ö ¡ú ÀÛ¼Æ28568×Ö
[16:39:45]   Æ¬¶Î 9/17 +3571×Ö ¡ú ÀÛ¼Æ32139×Ö
[16:39:58]   Æ¬¶Î 10/17 +3571×Ö ¡ú ÀÛ¼Æ35710×Ö
[16:40:11]   Æ¬¶Î 11/17 +3571×Ö ¡ú ÀÛ¼Æ39281×Ö
[16:40:26]   Æ¬¶Î 12/17 +3571×Ö ¡ú ÀÛ¼Æ42852×Ö
[16:40:39]   Æ¬¶Î 13/17 +3571×Ö ¡ú ÀÛ¼Æ46423×Ö
[16:40:54]   Æ¬¶Î 14/17 +3571×Ö ¡ú ÀÛ¼Æ49994×Ö
[16:41:07]   Æ¬¶Î 15/17 +3571×Ö ¡ú ÀÛ¼Æ53565×Ö
[16:41:09]   ? ÒÑ±£´æ: wc5000(4961×Ö), wc10000(9958×Ö), wc20000(19977×Ö), wc30000(29972×Ö), wc40000(39921×Ö), wc50000(49947×Ö)  | ºÄÊ± 80.1min | Ô¤¼ÆÊ£Óà 6:40:41
[16:41:09] [36/140] START hr_recruit_en_spk2  (ÐÐÒµ=ÈËÁ¦×ÊÔ´ÓëÕÐÆ¸, ÓïÑÔ=Ó¢Óï, Ëµ»°ÈË=2)
[16:41:22]   Æ¬¶Î 1/17 +2230×Ö ¡ú ÀÛ¼Æ2230×Ö
[16:41:34]   Æ¬¶Î 2/17 +2272×Ö ¡ú ÀÛ¼Æ4502×Ö
[16:41:47]   Æ¬¶Î 3/17 +2257×Ö ¡ú ÀÛ¼Æ6759×Ö
[16:42:00]   Æ¬¶Î 4/17 +2243×Ö ¡ú ÀÛ¼Æ9002×Ö
[16:42:11]   Æ¬¶Î 5/17 +2202×Ö ¡ú ÀÛ¼Æ11204×Ö
[16:42:23]   Æ¬¶Î 6/17 +2209×Ö ¡ú ÀÛ¼Æ13413×Ö
[16:42:32]   Æ¬¶Î 7/17 +2242×Ö ¡ú ÀÛ¼Æ15655×Ö
[16:42:42]   Æ¬¶Î 8/17 +2191×Ö ¡ú ÀÛ¼Æ17846×Ö
[16:42:50]   Æ¬¶Î 9/17 +2222×Ö ¡ú ÀÛ¼Æ20068×Ö
[16:42:59]   Æ¬¶Î 10/17 +2266×Ö ¡ú ÀÛ¼Æ22334×Ö
[16:43:08]   Æ¬¶Î 11/17 +2249×Ö ¡ú ÀÛ¼Æ24583×Ö
[16:43:16]   Æ¬¶Î 12/17 +2202×Ö ¡ú ÀÛ¼Æ26785×Ö
[16:43:25]   Æ¬¶Î 13/17 +2193×Ö ¡ú ÀÛ¼Æ28978×Ö
[16:43:34]   Æ¬¶Î 14/17 +2255×Ö ¡ú ÀÛ¼Æ31233×Ö
[16:43:43]   Æ¬¶Î 15/17 +2191×Ö ¡ú ÀÛ¼Æ33424×Ö
[16:43:52]   Æ¬¶Î 16/17 +2185×Ö ¡ú ÀÛ¼Æ35609×Ö
[16:44:01]   Æ¬¶Î 17/17 +2237×Ö ¡ú ÀÛ¼Æ37846×Ö
[16:44:11]   Æ¬¶Î 18/17 +2219×Ö ¡ú ÀÛ¼Æ40065×Ö
[16:44:21]   Æ¬¶Î 19/17 +2211×Ö ¡ú ÀÛ¼Æ42276×Ö
[16:44:30]   Æ¬¶Î 20/17 +2189×Ö ¡ú ÀÛ¼Æ44465×Ö
[16:44:40]   Æ¬¶Î 21/17 +2217×Ö ¡ú ÀÛ¼Æ46682×Ö
[16:44:49]   Æ¬¶Î 22/17 +2222×Ö ¡ú ÀÛ¼Æ48904×Ö
[16:45:01]   Æ¬¶Î 23/17 +2211×Ö ¡ú ÀÛ¼Æ51115×Ö
[16:45:03]   ? ÒÑ±£´æ: wc5000(4990×Ö), wc10000(9993×Ö), wc20000(19969×Ö), wc30000(29985×Ö), wc40000(39983×Ö), wc50000(49989×Ö)  | ºÄÊ± 84.0min | Ô¤¼ÆÊ£Óà 6:37:12
[16:45:03] [37/140] START hr_recruit_en_spk3  (ÐÐÒµ=ÈËÁ¦×ÊÔ´ÓëÕÐÆ¸, ÓïÑÔ=Ó¢Óï, Ëµ»°ÈË=3)
[16:45:10]   Æ¬¶Î 1/17 +2385×Ö ¡ú ÀÛ¼Æ2385×Ö
[16:45:20]   Æ¬¶Î 2/17 +2527×Ö ¡ú ÀÛ¼Æ4912×Ö
[16:45:29]   Æ¬¶Î 3/17 +2410×Ö ¡ú ÀÛ¼Æ7322×Ö
[16:45:39]   Æ¬¶Î 4/17 +2533×Ö ¡ú ÀÛ¼Æ9855×Ö
[16:45:49]   Æ¬¶Î 5/17 +2536×Ö ¡ú ÀÛ¼Æ12391×Ö
[16:45:59]   Æ¬¶Î 6/17 +2450×Ö ¡ú ÀÛ¼Æ14841×Ö
[16:46:09]   Æ¬¶Î 7/17 +2539×Ö ¡ú ÀÛ¼Æ17380×Ö
[16:46:20]   Æ¬¶Î 8/17 +2474×Ö ¡ú ÀÛ¼Æ19854×Ö
[16:46:30]   Æ¬¶Î 9/17 +2529×Ö ¡ú ÀÛ¼Æ22383×Ö
[16:46:41]   Æ¬¶Î 10/17 +2534×Ö ¡ú ÀÛ¼Æ24917×Ö
[16:46:50]   Æ¬¶Î 11/17 +2476×Ö ¡ú ÀÛ¼Æ27393×Ö
[16:47:00]   Æ¬¶Î 12/17 +2539×Ö ¡ú ÀÛ¼Æ29932×Ö
[16:47:10]   Æ¬¶Î 13/17 +2546×Ö ¡ú ÀÛ¼Æ32478×Ö
[16:47:20]   Æ¬¶Î 14/17 +2457×Ö ¡ú ÀÛ¼Æ34935×Ö
[16:47:30]   Æ¬¶Î 15/17 +2532×Ö ¡ú ÀÛ¼Æ37467×Ö
